id,name_en,name_kr,hp,attack,defense,sp_attack,sp_defense,speed,evolutionLevel,evolutionTargetId,type_1,type_2,male_ratio_pct,egg_group_1,egg_group_2,hatch_counter,ability_1,ability_2,hidden_ability,exp_group,catch_rate,base_exp_yield,ev_yield_stat_1,ev_yield_amount_1,ev_yield_stat_2,ev_yield_amount_2,ev_yield_stat_3,ev_yield_amount_3,base_friendship,category_en,category_kr,height_m,weight_kg,pokedex_entry_en,pokedex_entry_kr
1,Bulbasaur,이상해씨,45,49,49,65,65,45,16,2,GRASS,POISON,87.5,MONSTER,GRASS,20,Overgrow,NONE,Chlorophyll,MEDIUM_SLOW,45,64,SPECIAL_ATTACK,1,NONE,0,NONE,0,50,Seed Pokemon,씨앗포켓몬,0.7,6.9,There is a plant seed on its back right from the day this POKEMON is born. The seed slowly grows larger.,태어났을 때부터 등에 식물의 씨앗이 있으며 조금씩 크게 자란다.
2,Ivysaur,이상해풀,60,62,63,80,80,60,32,3,GRASS,POISON,87.5,MONSTER,GRASS,20,Overgrow,NONE,Chlorophyll,MEDIUM_SLOW,45,142,SPECIAL_ATTACK,1,SPECIAL_DEFENSE,1,NONE,0,50,Seed Pokemon,씨앗포켓몬,1,13,"There is a plant bulb on its back. When it absorbs nutrients, the bulb is said to blossom into a large flower.",꽃봉오리가 등에 붙어 있으며 양분을 흡수해가면 커다란 꽃이 핀다고 한다.
3,Venusaur,이상해꽃,80,82,83,100,100,80,0,0,GRASS,POISON,87.5,MONSTER,GRASS,20,Overgrow,NONE,Chlorophyll,MEDIUM_SLOW,45,236,SPECIAL_ATTACK,2,SPECIAL_DEFENSE,1,NONE,0,50,Seed Pokemon,씨앗포켓몬,2,100,A bewitching aroma wafts from its flower. The fragrance becalms those engaged in a battle.,꽃에서 황홀한 향기가 퍼져 나와 싸우는 자의 기분을 달래준다.
4,Charmander,파이리,39,52,43,60,50,65,16,5,FIRE,NONE,87.5,MONSTER,DRAGON,20,Blaze,NONE,Solar Power,MEDIUM_SLOW,45,62,SPEED,1,NONE,0,NONE,0,50,Lizard Pokemon,도롱뇽포켓몬,0.6,8.5,"From the time it is born, a flame burns at the tip of its tail. Its life would end if the flame were to go out.",태어날 때부터 꼬리의 불꽃이 타오르고 있다. 불꽃이 꺼지면 그 생명이 다하고 만다.
5,Charmeleon,리자드,58,64,58,80,65,80,36,6,FIRE,NONE,87.5,MONSTER,DRAGON,20,Blaze,NONE,Solar Power,MEDIUM_SLOW,45,142,SPECIAL_ATTACK,1,SPEED,1,NONE,0,50,Flame Pokemon,화염포켓몬,1.1,19,t lashes about with its tail to knock down its foe. It then tears up the fallen opponent with sharp claws.,꼬리를 휘둘러 상대를 쓰러트리고 날카로운 발톱으로 갈기갈기 찢어버린다.
6,Charizard,리자몽,78,84,78,109,85,100,0,0,FIRE,FLYING,87.5,MONSTER,DRAGON,20,Blaze,NONE,Solar Power,MEDIUM_SLOW,45,267,SPECIAL_ATTACK,3,NONE,0,NONE,0,50,Flame Pokemon,화염포켓몬,1.7,90.5,"Its wings can carry this POKEMON close to an altitude of 4,600 feet. It blows out fire at very high temperatures.",지상 1400m까지 날개를 사용해 날 수 있다. 고열의 불꽃을 내뿜는다.
7,Squirtle,꼬부기,44,48,65,50,64,43,16,8,WATER,NONE,87.5,MONSTER,WATER 1,20,Torrent,NONE,Rain Dish,MEDIUM_SLOW,45,63,DEFENSE,1,NONE,0,NONE,0,50,Tiny Turtle Pokemon,꼬마거북포켓몬,0.5,9,"When it retracts its long neck into its shell, it squirts out water with vigorous force.",기다란 목을 등껍질 속에 감춘 다음 기세 좋게 물대포를 발사한다.
8,Wartortle,어니부기,59,63,80,65,80,58,36,9,WATER,NONE,87.5,MONSTER,WATER 1,20,Torrent,NONE,Rain Dish,MEDIUM_SLOW,45,142,DEFENSE,1,SPECIAL_DEFENSE,1,NONE,0,50,Turtle Pokemon,거북포켓몬,1,22.5,This POKEMON is very popular as a pet. Its fur-covered tail is a symbol of its longevity.,애완동물로 인기가 많다. 또한 털로 덮인 꼬리는 장수(長壽)의 상징이다.
9,Blastoise,거북왕,79,83,100,85,105,78,0,0,WATER,NONE,87.5,MONSTER,WATER 1,20,Torrent,NONE,Rain Dish,MEDIUM_SLOW,45,239,SPECIAL_DEFENSE,3,NONE,0,NONE,0,50,Shellfish Pokemon,껍질포켓몬,1.6,85.5,"It crushes its foe under its heavy body to cause fainting. In a pinch, it will withdraw inside its shell.",무거운 몸으로 상대를 덮쳐서 기절시킨다. 위기에 처하면 등껍질에 숨는다.
10,Caterpie,캐터피,45,30,35,20,20,45,7,11,BUG,NONE,50,BUG,NONE,15,Shield Dust,NONE,Run Away,MEDIUM_FAST,255,39,HP,1,NONE,0,NONE,0,50,Worm Pokemon,잎벌레포켓몬,0.3,2.9,"It is covered with a green skin. When it grows, it sheds the skin, covers itself with silk, and becomes a cocoon.",녹색 피부로 덮여 있다. 탈피해서 성장하면 실을 둘러서 번데기로 변한다.
11,Metapod,단데기,50,20,55,25,25,30,10,12,BUG,NONE,50,BUG,NONE,15,Shed Skin,NONE,Shed Skin,MEDIUM_FAST,120,72,DEFENSE,2,NONE,0,NONE,0,50,Cocoon Pokemon,번데기포켓몬,0.7,9.9,"Even though it is encased in a sturdy shell, the body inside is tender. It can’t withstand a harsh attack.",단단한 껍질로 둘러싸여 있지만 안은 부드럽기 때문에 강한 공격에는 버티지 못한다.
12,Butterfree,버터플,60,45,50,90,80,70,0,0,BUG,FLYING,50,BUG,NONE,15,Compound Eyes,NONE,Tinted Lens,MEDIUM_FAST,45,178,SPECIAL_ATTACK,2,SPECIAL_DEFENSE,1,NONE,0,50,Butterfly Pokemon,나비 포켓몬,1.1,32,"The wings are protected by rain-repellent dust. As a result, this POKEMON can fly about even in rain.",물을 튕겨내는 가루가 날개를 보호하고 있다. 비가 오는 날에도 하늘을 날 수 있다.
13,Weedle,뿔충이,40,35,30,20,20,50,7,14,BUG,POISON,50,BUG,NONE,15,Shield Dust,NONE,Run Away,MEDIUM_FAST,255,39,SPEED,1,NONE,0,NONE,0,50,Hairy Bug Pokemon,송충이포켓몬,0.3,3.2,"Often found in forests and grasslands. It has a sharp, toxic barb of around two inches on top of its head.",숲이나 풀밭에 많이 서식한다. 머리끝에 5㎝ 정도의 작고 날카로운 독침을 지니고 있다.
14,Kakuna,딱충이,45,25,50,25,25,35,10,15,BUG,POISON,50,BUG,NONE,15,Shed Skin,NONE,Shed Skin,MEDIUM_FAST,120,72,DEFENSE,2,NONE,0,NONE,0,50,Cocoon Pokemon,번데기포켓몬,0.6,10,This POKEMON is in a temporary stage while making its body. It is almost completely unable to move on its own.,성체의 몸을 만들기 위해서 일시적인 상태. 스스로 거의 움직이지 않는다.
15,Beedrill,독침붕,65,90,40,45,80,75,0,0,BUG,POISON,50,BUG,NONE,15,Swarm,NONE,Sniper,MEDIUM_FAST,45,178,ATTACK,2,SPECIAL_DEFENSE,1,NONE,0,50,Poison Bee Pokemon,독벌포켓몬,1,29.5,"May appear in a swarm. Flies at violent speeds, all the while stabbing with the toxic stinger on its rear.",집단으로 나타나기도 한다. 맹렬한 스피드로 날아 엉덩이의 독침으로 마구 찌른다.
16,Pidgey,구구,40,45,40,35,35,56,18,17,NORMAL,FLYING,50,FLYING,NONE,15,Keen Eye,Tangled Feet,Big Pecks,MEDIUM_SLOW,255,50,SPEED,1,NONE,0,NONE,0,50,Tiny Bird Pokemon,아기새포켓몬,0.3,1.8,"Does not like to fight. It hides in tall grass and so on, foraging for food such as small bugs.",싸움은 좋아하지 않는다. 풀숲 안에 숨어 작은 벌레 등을 잡는다.
17,Pidgeotto,피죤,63,60,55,50,50,71,36,18,NORMAL,FLYING,50,FLYING,NONE,15,Keen Eye,Tangled Feet,Big Pecks,MEDIUM_SLOW,120,122,SPEED,2,NONE,0,NONE,0,50,Bird Pokemon,새포켓몬,1.1,30,The claws on its feet are well developed. It can carry prey such as an EXEGGCUTE to its nest over 60 miles away.,발톱이 발달해 있다. 먹이인 아라리를 잡아 100km 떨어져 있는 둥지까지 나른다.
18,Pidgeot,피죤투,83,80,75,70,70,101,0,0,NORMAL,FLYING,50,FLYING,NONE,15,Keen Eye,Tangled Feet,Big Pecks,MEDIUM_SLOW,45,216,SPEED,3,NONE,0,NONE,0,50,Bird Pokemon,새포켓몬,1.5,39.5,It spreads its gorgeous wings widely to intimidate enemies. It races through the skies at Mach-2 speed.,아름다운 날개를 펼쳐 상대를 위협한다. 마하 2로 하늘을 날아다닌다.
19,Rattata,꼬렛,30,56,35,25,35,72,20,20,NORMAL,NONE,50,FIELD,NONE,15,Run Away,Guts,Hustle,MEDIUM_FAST,255,51,SPEED,1,NONE,0,NONE,0,50,Mouse Pokemon,쥐포켓몬,0.3,3.5,"Its fangs are long and very sharp. They grow continuously, so it gnaws on hard things to whittle them down.",송곳니는 길고 날카롭다. 평생 계속 뻗어나가서 단단한 것을 깎는다.
20,Raticate,레트라,55,81,60,50,70,97,0,0,NORMAL,NONE,50,FIELD,NONE,15,Run Away,Guts,Hustle,MEDIUM_FAST,127,145,SPEED,2,NONE,0,NONE,0,50,Mouse Pokemon,쥐포켓몬,0.7,18.5,"Its rear feet have three toes each. They are webbed, enabling it to swim across rivers.",뒷발가락은 3개로 작은 물갈퀴가 달려 있다. 강을 헤엄쳐 건넌다.
21,Spearow,깨비참,40,60,30,31,31,70,20,22,NORMAL,FLYING,50,FLYING,NONE,15,Keen Eye,NONE,Sniper,MEDIUM_FAST,255,52,SPEED,1,NONE,0,NONE,0,50,Tiny Bird Pokemon,아기새포켓몬,0.3,2,"It busily flits around here and there. Even if it is frail, it can be a tough foe that uses MIRROR MOVE.",바쁘게 여기저기를 날아다닌다. 체력은 적지만 따라하기를 쓰면 만만치 않다.
22,Fearow,깨비드릴조,65,90,65,61,61,100,0,0,NORMAL,FLYING,50,FLYING,NONE,15,Keen Eye,NONE,Sniper,MEDIUM_FAST,90,155,SPEED,2,NONE,0,NONE,0,50,Beak Pokemon,부리포켓몬,1.2,38,Its huge and magnificent wings can keep it aloft in the sky. It can remain flying a whole day without landing.,커다란 날개로 넓은 하늘을 계속 날 수 있다. 한 번도 내려앉지 않아도 괜찮다.
23,Ekans,아보,35,60,44,40,54,55,22,24,POISON,NONE,50,FIELD,DRAGON,20,Intimidate,Shed Skin,Unnerve,MEDIUM_FAST,255,58,ATTACK,1,NONE,0,NONE,0,50,Snake Pokemon,뱀포켓몬,2,6.9,"A very common sight in grassland, etc. It flicks its tongue in and out to sense danger in its surroundings.",풀밭 등에 많이 서식한다. 혀를 낼름낼름거리며 주위의 위험을 감지한다.
24,Arbok,아보크,60,95,69,65,79,80,0,0,POISON,NONE,50,FIELD,DRAGON,20,Intimidate,Shed Skin,Unnerve,MEDIUM_FAST,90,157,ATTACK,2,NONE,0,NONE,0,50,Cobra Pokemon,코브라포켓몬,3.5,65,The pattern on its belly appears to be a frightening face. Weak foes will flee just at the sight of the pattern.,배의 무늬가 무서운 얼굴로 보인다. 약한 적은 그 무늬만 보고도 도망치고 만다.
25,Pikachu,피카츄,35,55,40,50,50,90,0,26,ELECTRIC,NONE,50,FIELD,FAIRY,10,Static,NONE,Lightning Rod,MEDIUM_FAST,190,112,SPEED,2,NONE,0,NONE,0,50,Mouse Pokemon,쥐포켓몬,0.4,6,"It has small electric sacs on both its cheeks. If threatened, it looses electric charges from the sacs.",뺨의 양쪽에 작은 전기 주머니가 있다. 위기 상황일 때 방전한다.
26,Raichu,라이츄,60,90,55,90,80,110,0,0,ELECTRIC,NONE,50,FIELD,FAIRY,10,Static,NONE,Lightning Rod,MEDIUM_FAST,75,243,SPEED,3,NONE,0,NONE,0,50,Mouse Pokemon,쥐포켓몬,0.8,30,"Its electric charges can reach even 100,000 volts. Careless contact can cause even an Indian elephant to faint.",전격은 10만 볼트에 이르기도 해서 잘못 만지면 인도코끼리라도 기절한다.
27,Sandshrew,모래두지,50,75,85,20,30,40,22,28,GROUND,NONE,50,FIELD,NONE,20,Sand Veil,NONE,Sand Rush,MEDIUM_FAST,255,60,DEFENSE,1,NONE,0,NONE,0,50,Mouse Pokemon,쥐포켓몬,0.6,12,"It burrows and lives underground. If threatened, it curls itself up into a ball for protection.",지면에 구멍을 파고 산다. 자신에게 위험이 닥쳐오면 둥글게 말아서 몸을 보호한다.
28,Sandslash,고지,75,100,110,45,55,65,0,0,GROUND,NONE,50,FIELD,NONE,20,Sand Veil,NONE,Sand Rush,MEDIUM_FAST,90,158,DEFENSE,2,NONE,0,NONE,0,50,Mouse Pokemon,쥐포켓몬,1,29.5,It is adept at attacking with the spines on its back and its sharp claws while quickly scurrying about.,엄청 빠르게 달리고 돌며 등의 가시와 날카로운 손톱을 쓴 공격이 특기.
29,Nidoran♀,니드런♀,55,47,52,40,40,441,16,30,POISON,NONE,0,MONSTER,FIELD,20,Poison Point,Rivalry,Hustle,MEDIUM_SLOW,235,55,HP,1,NONE,0,NONE,0,50,Poison Pin Pokemon,독침포켓몬,0.4,7,"Though small, it must be treated with caution because of its powerfully toxic barbs. The female has smaller horns.",작아도 독바늘의 위력은 강렬하므로 주의가 필요. 암컷은 뿔이 작다.
30,Nidorina,니드리나,70,62,67,55,55,56,0,31,POISON,NONE,0,NONE,NONE,20,Poison Point,Rivalry,Hustle,MEDIUM_SLOW,120,128,HP,2,NONE,0,NONE,0,50,Poison Pin Pokemon,독침포켓몬,0.8,20,The female has a gentle temperament. It emits ultrasonic cries that have the power to befuddle foes.,암컷으로 성격은 온화하다. 입에서 내는 초음파는 상대를 혼란시키는 힘이 있다.
31,Nidoqueen,니드퀸,90,92,87,75,85,76,0,0,POISON,GROUND,0,NONE,NONE,20,Poison Point,Rivalry,Sheer Force,MEDIUM_SLOW,45,227,HP,3,NONE,0,NONE,0,50,Drill Pokemon,드릴포켓몬,1.3,60,"The body is covered by stiff, needle-like scales. If it becomes excited, the needles bristle outwards.",단단하고 바늘과 같은 비늘이 몸을 뒤덮고 있다. 흥분하면 바늘이 곤두선다.
32,Nidoran♂,니드런♂,46,57,40,40,40,50,16,33,POISON,NONE,100,MONSTER,FIELD,20,Poison Point,Rivalry,Hustle,MEDIUM_SLOW,235,55,ATTACK,1,NONE,0,NONE,0,50,Poison Pin Pokemon,독침포켓몬,0.5,9,Its large ears are flapped like wings when it is listening to distant sounds. It extends toxic barbs when angered.,귀가 커서 먼 곳의 소리를 들을 때 날개 치듯 움직인다. 화나면 독침을 쏜다.
33,Nidorino,니드리노,61,72,57,55,55,65,0,34,POISON,NONE,100,MONSTER,FIELD,20,Poison Point,Rivalry,Hustle,MEDIUM_SLOW,120,128,ATTACK,2,NONE,0,NONE,0,50,Poison Pin Pokemon,독침포켓몬,0.9,19.5,"It is easily angered. By swinging its well-developed horn wildly, it can even punch through diamond.",쉽게 화내는 성격. 발달한 뿔을 써서 다이아몬드도 꿰뚫어버린다.
34,Nidoking,니드킹,81,102,77,85,75,85,0,0,POISON,GROUND,100,MONSTER,FIELD,20,Poison Point,Rivalry,Sheer Force,MEDIUM_SLOW,45,227,ATTACK,3,NONE,0,NONE,0,50,Drill Pokemon,드릴포켓몬,1.4,62,It is recognized by its rock-hard hide and its extended horn. Be careful with the horn as it contains venom.,돌처럼 딱딱한 피부와 길게 뻗은 뿔이 특징이다. 뿔에는 독이 있으니 주의해야 한다.
35,Clefairy,삐삐,70,45,48,60,65,35,0,36,FAIRY,NONE,25,FAIRY,NONE,10,Cute Charm,Magic Guard,Friend Guard,FAST,150,113,HP,2,NONE,0,NONE,0,140,Fairy Pokemon,요정포켓몬,0.6,7.5,"Its adorable appearance makes it popular as a pet. However, it is rare and difficult to find.",깜찍한 모습에 의해 펫으로 인기가 있다. 단 좀처럼 발견되지 않는다.
36,Clefable,픽시,95,70,73,95,90,60,0,0,FAIRY,NONE,25,FAIRY,NONE,10,Cute Charm,Magic Guard,Unaware,FAST,25,217,HP,3,NONE,0,NONE,0,140,Fairy Pokemon,요정포켓몬,1.3,40,"It has an acute sense of hearing. It can easily hear a pin being dropped nearly 1,100 yards away.",귀가 좋아서 1km 떨어진 곳에서 떨어진 바늘 소리를 훌륭하게 구별한다고 한다.
37,Vulpix,식스테일,38,41,40,50,65,65,0,38,FIRE,NONE,25,FIELD,NONE,20,Flash Fire,NONE,Drought,MEDIUM_FAST,190,60,SPEED,1,NONE,0,NONE,0,50,Fox Pokemon,여우포켓몬,0.6,9.9,"While young, it has six gorgeous tails. When it grows, several new tails are sprouted.",어리지만 6개의 꼬리가 아름답다. 성장하면 한층 꼬리 수가 늘어난다.
38,Ninetales,나인테일,73,76,75,81,100,100,0,0,FIRE,NONE,25,FIELD,NONE,20,Flash Fire,NONE,Drought,MEDIUM_FAST,75,177,SPECIAL_DEFENSE,1,SPEED,1,NONE,0,50,Fox Pokemon,여우포켓몬,1.1,19.9,"It has nine long tails and fur that gleams gold. It is said to live for 1,000 years.",금빛으로 빛나는 털과 9개의 긴 꼬리를 지녔다. 1000년을 산다고 한다.
39,Jigglypuff,푸린,115,45,20,45,25,20,0,40,NORMAL,FAIRY,25,FAIRY,NONE,10,Cute Charm,Competitive,Friend Guard,FAST,170,95,HP,2,NONE,0,NONE,0,50,Balloon Pokemon,풍선포켓몬,0.5,5.5,"It captivates foes with its huge, round eyes, then lulls them to sleep by singing a soothing melody.",동그랗고 커다란 눈동자로 유인하고 기분 좋은 노래를 불러 상대를 잠들게 한다.
40,Wigglytuff,푸크린,140,70,45,85,50,45,0,0,NORMAL,FAIRY,25,FAIRY,NONE,10,Cute Charm,Competitive,Frisk,FAST,50,218,HP,3,NONE,0,NONE,0,50,Balloon Pokemon,풍선포켓몬,1,12,"Its fur is extremely fine, dense, and supple. The exquisitely pleasant fur conveys an image of luxury.",세밀하고 보들보들한 털은 황홀해질 정도. 털가죽은 고급품이다.
41,Zubat,주뱃,40,45,35,30,40,55,22,42,POISON,FLYING,50,FLYING,NONE,15,Inner Focus,NONE,Infiltrator,MEDIUM_FAST,255,49,SPEED,1,NONE,0,NONE,0,50,Bat Pokemon,박쥐포켓몬,0.8,7.5,"It has no eyes. Instead, it relies on its ultrasonic cries for echo location to flit about in darkness.",양쪽 눈이 존재하지 않는다. 입에서 초음파를 내어 어둠 속을 날아다닌다.
42,Golbat,골뱃,75,80,70,65,75,90,0,0,POISON,FLYING,50,FLYING,NONE,15,Inner Focus,NONE,Infiltrator,MEDIUM_FAST,90,159,SPEED,2,NONE,0,NONE,0,50,Bat Pokemon,박쥐포켓몬,1.6,55,It clamps down on its prey with needle-sharp fangs and drains over 10 ounces of blood in one gulp.,에리한 이빨로 물어뜯어 한번에 300cc의 피를 빨아들여 버린다.
43,Oddish,뚜벅쵸,45,50,55,75,65,30,21,44,GRASS,POISON,50,GRASS,NONE,20,Chlorophyll,NONE,Run Away,MEDIUM_SLOW,255,64,SPECIAL_ATTACK,1,NONE,0,NONE,0,50,Weed Pokemon,잡초포켓몬,0.5,5.4,"Its scientific name is “Oddium Wanderus.” At night, it is said to walk nearly 1,000 feet on its two roots.",별명 아르키멘데스. 밤이 되면 2개의 뿌리로 300m나 걷는다고 한다.
44,Gloom,냄새꼬,60,65,70,85,75,40,0,45,GRASS,POISON,50,GRASS,NONE,20,Chlorophyll,NONE,Stench,MEDIUM_SLOW,120,138,SPECIAL_ATTACK,2,NONE,0,NONE,0,50,Weed Pokemon,잡초포켓몬,0.8,8.6,Its pistils exude an incredibly foul odor. The horrid stench can cause fainting at a distance of 1.25 miles.,암꽃술이 내뿜는 터무니없이 고약한 냄새는 2km 앞까지 닿아 까무러치게 한다.
45,Vileplume,라플레시아,75,80,85,110,90,50,0,0,GRASS,POISON,50,GRASS,NONE,20,Chlorophyll,NONE,Effect Spore,MEDIUM_SLOW,45,221,SPECIAL_ATTACK,3,NONE,0,NONE,0,50,Flower Pokemon,꽃포켓몬,1.2,18.5,Its petals are the largest in the world. It fiendishly scatters allergy-causing pollen from its petals.,세계에서 제일 큰 꽃잎에서 알레르기를 일으키는 꽃가루를 악마처럼 뿌려댄다.
46,Paras,파라스,35,70,55,45,55,25,24,47,BUG,GRASS,50,BUG,GRASS,20,Effect Spore,Dry Skin,Damp,MEDIUM_FAST,190,57,ATTACK,1,NONE,0,NONE,0,50,Mushroom Pokemon,버섯포켓몬,0.3,5.4,Growing out of the bug’s back are mushrooms called tochukaso. The mushrooms grow with the bug host.,벌레의 등에 돋아나 있는 것은 동충하초라는 버섯이다. 성장하면 버섯도 커진다.
47,Parasect,파라섹트,60,95,80,60,80,30,0,0,BUG,GRASS,50,BUG,GRASS,20,Effect Spore,Dry Skin,Damp,MEDIUM_FAST,75,142,ATTACK,2,DEFENSE,1,NONE,0,50,Mushroom Pokemon,버섯포켓몬,1,29.5,"It scatters toxic spores from the mushroom cap. In China, the spores are used as herbal medicine.",버섯 삿갓에서 독 포자를 흩뿌린다. 하지만 중국에서는 이 포자를 한방약으로 쓴다.
48,Venonat,콘팡,60,55,50,40,55,45,31,49,BUG,POISON,50,BUG,NONE,20,Compound Eyes,Tinted Lens,Run Away,MEDIUM_FAST,190,61,SPECIAL_DEFENSE,1,NONE,0,NONE,0,50,Insect Pokemon,곤충포켓몬,1,30,"Its eyes act as radar, enabling it to be active in darkness. The eyes can also shoot powerful beams.",어두운 밤에도 눈이 레이더 역할을 해서 활동할 수 있다. 눈에서 빔을 발사한다.
49,Venomoth,도나리,70,65,60,90,75,90,0,0,BUG,POISON,50,BUG,NONE,20,Shield Dust,Tinted Lens,Wonder Skin,MEDIUM_FAST,75,158,SPECIAL_ATTACK,1,SPEED,1,NONE,0,50,Poison Moth Pokemon,독나방포켓몬,1.5,12.5,"The wings are covered with dustlike scales. Every time it flaps its wings, it looses highly toxic dust.",날개에 가루가 묻어 있어 팔락팔락 날갯짓을 할 때마다 맹독 가루를 흩뿌린다.
