id,name_en,name_kr,hp,attack,defense,sp_attack,sp_defense,speed,evolutionLevel,evolutionTargetId,type_1,type_2,male_ratio_pct,egg_group_1,egg_group_2,hatch_counter,ability_1,ability_2,hidden_ability,exp_group,catch_rate,base_exp_yield,ev_yield_stat_1,ev_yield_amount_1,ev_yield_stat_2,ev_yield_amount_2,ev_yield_stat_3,ev_yield_amount_3,base_friendship,category_en,category_kr,height_m,weight_kg,pokedex_entry_en,pokedex_entry_kr
100,Voltorb,찌리리공,40,30,50,55,55,100,30,101,ELECTRIC,NONE,-1,MINERAL,NONE,20,Soundproof,Static,Aftermath,MEDIUM_FAST,190,66,SPEED,1,NONE,0,NONE,0,50,Ball Pokemon,볼포켓몬,0.5,10.4,A life-form whose identity is unknown. It is said to SCREECH or suddenly SELFDESTRUCT.,정체불명의 생물. 싫은소리를 내거나 갑자기 자폭하는 경우도 있다고 한다.
101,Electrode,붐볼,60,50,70,80,80,150,0,0,ELECTRIC,NONE,-1,MINERAL,NONE,20,Soundproof,Static,Aftermath,MEDIUM_FAST,60,172,SPEED,2,NONE,0,NONE,0,50,Ball Pokemon,볼포켓몬,1.2,66.6,"It explodes in response to even minor stimuli. It is feared, with the nickname of “The Bomb Ball.”",약간에 자극에도 반응하여 폭발한다. 폭탄공이라는 별명이 있을 정도로 두려움의 대상이다.
102,Exeggcute,아라리,60,40,80,60,45,40,0,103,GRASS,PSYCHIC,50,GRASS,NONE,20,Chlorophyll,NONE,Harvest,SLOW,90,65,DEFENSE,1,NONE,0,NONE,0,50,Egg Pokemon,알포켓몬,0.4,2.5,"Even though it appears to be eggs of some sort, it was discovered to be a life-form more like plant seeds.",무언가의 알 같지만 실은 식물의 씨앗에 가까운 생물이라는 사실이 드러났다.
103,Exeggutor,나시,95,95,85,125,75,55,0,0,GRASS,PSYCHIC,50,GRASS,NONE,20,Chlorophyll,NONE,Harvest,SLOW,45,186,SPECIAL_ATTACK,2,NONE,0,NONE,0,50,Coconut Pokemon,야자열매포켓몬,2,120,It is called “The Walking Tropical Rainforest.” Each of the nuts has a face and a will of its own.,걸어다니는 열대 우림이라고 불린다. 열매 하나하나에 얼굴이 있고 각각 의지를 갖고 있다.
104,Cubone,탕구리,50,50,95,40,50,35,28,105,GROUND,NONE,50,MONSTER,NONE,20,Rock Head,Lightning Rod,Battle Armor,MEDIUM_FAST,190,64,DEFENSE,1,NONE,0,NONE,0,50,Lonely Pokemon,고독포켓몬,0.4,6.5,"It wears the skull of its dead mother on its head. When it becomes lonesome, it is said to cry loudly.",죽은 어미의 해골을 머리에 쓰고 있다. 외로울 때는 큰 소리로 운다고 한다.
105,Marowak,텅구리,60,80,110,50,80,45,0,0,GROUND,NONE,50,MONSTER,NONE,20,Rock Head,Lightning Rod,Battle Armor,MEDIUM_FAST,75,149,DEFENSE,2,NONE,0,NONE,0,50,Bone Keeper Pokemon,뼈다귀포켓몬,1,45,It is small and was originally very weak. Its temperament turned ferocious when it began using bones.,몸집도 작으며 원래는 약했다. 뼈를 쓰기 시작하면서 성격이 흉포해졌다.
106,Hitmonlee,시라소몬,50,120,53,35,110,87,0,0,FIGHTING,NONE,100,HUMAN-LIKE,NONE,25,Limber,Reckless,Unburden,MEDIUM_FAST,45,159,ATTACK,2,NONE,0,NONE,0,50,Kicking Pokemon,킥포켓몬,1.5,49.8,The legs freely contract and stretch. The stretchy legs allow it to hit a distant foe with a rising kick.,다리를 자유자재로 늘였다 줄였다 한다. 멀리 떨어져 있을 때도 상대를 차올릴 수 있다.
107,Hitmonchan,홍수몬,50,105,79,35,110,76,0,0,FIGHTING,NONE,100,HUMAN-LIKE,NONE,25,Keen Eye,Iron Fist,Inner Focus,MEDIUM_FAST,45,159,SPECIAL_DEFENSE,2,NONE,0,NONE,0,50,Punching Pokemon,펀치포켓몬,1.4,50.2,The spirit of a pro boxer has infused this POK?MON. It throws punches that are faster than a bullet train.,프로 복서의 혼에 씌었다. 펀치의 스피드는 고속열차보다도 빠르다.
108,Lickitung,내루미,90,55,75,60,75,30,0,0,NORMAL,NONE,50,MONSTER,NONE,20,Own Tempo,Oblivious,Cloud Nine,MEDIUM_FAST,45,77,HP,2,NONE,0,NONE,0,50,Licking Pokemon,핥기포켓몬,1.2,65.5,Its tongue is twice the length of its body. It can be moved like an arm for grabbing food and attacking.,혀가 키의 2배나 된다. 먹이를 잡거나 공격을 할 때면 마치 손처럼 움직인다.
109,Koffing,또가스,40,65,95,60,45,35,35,110,POISON,NONE,50,AMORPHOUS,NONE,20,Levitate,Neutralizing Gas,Stench,MEDIUM_FAST,190,68,DEFENSE,1,NONE,0,NONE,0,50,Poison Gas Pokemon,독가스포켓몬,0.6,1,"Its thin, balloon-like body is inflated by horribly toxic gases. It reeks when it is nearby.",얇고 풍선 같은 몸에 맹독 가스가 차있다. 가까이 오면 역겨운 냄새가 난다.
110,Weezing,또도가스,65,90,120,85,70,60,0,0,POISON,NONE,50,AMORPHOUS,NONE,20,Levitate,Neutralizing Gas,Stench,MEDIUM_FAST,60,172,DEFENSE,2,NONE,0,NONE,0,50,Poison Gas Pokemon,독가스포켓몬,1.2,9.5,"Very rarely, a sudden mutation can result in two small KOFFING twins becoming conjoined as a WEEZING.",극히 드물게 돌연변이로 쌍둥이의 작은 또가스가 연결된 채 나올 때가 있다.
111,Rhyhorn,뿔카노,80,85,95,30,30,25,42,112,GROUND,ROCK,50,MONSTER,FIELD,20,Lightning Rod,Rock Head,Reckless,SLOW,120,69,DEFENSE,1,NONE,0,NONE,0,50,Spikes Pokemon,뿔포켓몬,1,115,"Strong, but not too bright, this POKEMON can shatter even a skyscraper with its charging TACKLES.",머리는 나쁘지만 힘이 세서 고층 빌딩도 몸통박치기로 산산조각 낸다.
112,Rhydon,코뿌리,105,130,120,45,45,40,0,0,GROUND,ROCK,50,MONSTER,FIELD,20,Lightning Rod,Rock Head,Reckless,SLOW,60,170,ATTACK,2,NONE,0,NONE,0,50,Drill Pokemon,드릴포켓몬,1.9,120,It begins walking on its hind legs after evolution. It can punch holes through boulders with its horn.,진화하여 뒷다리만으로 서게 되었다. 뿔에 찔리면 암석에도 구멍이 뚫리고 만다.
113,Chansey,럭키,250,5,5,35,105,50,0,0,NORMAL,NONE,0,FAIRY,NONE,40,Natural Cure,Serene Grace,Healer,FAST,30,395,HP,2,NONE,0,NONE,0,140,Egg Pokemon,알포켓몬,1.1,34.6,It lays several eggs a day. The eggs are apparently rich in nutrients and extremely delicious.,하루에 몇 개씩 알을 낳는다. 그 알은 영양 만점으로 아주 맛있다는 듯 하다.
114,Tangela,덩쿠리,65,55,115,100,40,60,0,0,GRASS,NONE,50,GRASS,NONE,20,Chlorophyll,Leaf Guard,Regenerator,MEDIUM_FAST,45,87,DEFENSE,1,NONE,0,NONE,0,50,Vine Pokemon,덩굴포켓몬,1,35,Blue plant vines cloak the POKEMON’s identity in a tangled mass. It entangles anything that gets close.,파란 덩굴이 뒤엉켜서 정체불명이다. 다가오는 것을 덩굴로 휘감는다.
115,Kangaskhan,캥카,105,95,80,40,80,90,0,0,NORMAL,NONE,0,MONSTER,NONE,20,Early Bird,Scrappy,Inner Focus,MEDIUM_FAST,45,172,HP,2,NONE,0,NONE,0,50,Parent Pokemon,가족포켓몬,2.2,80,The female raises its offspring in a pouch on its belly. It is skilled at attacking using COMET PUNCH.,암컷은 배의 주머니에 새끼를 넣어 기른다. 연속펀치 공격이 특기.
116,Horsea,쏘드라,30,40,70,70,25,60,32,117,WATER,NONE,50,WATER 1,DRAGON,20,Swift Swim,Sniper,Damp,MEDIUM_FAST,225,59,SPECIAL_ATTACK,1,NONE,0,NONE,0,50,Dragon Pokemon,드래곤포켓몬,0.4,8,"It maintains balance using its tail, which is wound up like a coil. It may spray ink from its mouth.",용수철처럼 칭칭 감아서 꼬리로 몸의 밸런스를 잡는다. 입에서 먹물을 뿜는 경우가 있다.
117,Seadra,시드라,55,65,95,95,45,85,0,0,WATER,NONE,50,WATER 1,DRAGON,20,Poison Point,Sniper,Damp,MEDIUM_FAST,75,154,DEFENSE,1,SPECIAL_ATTACK,1,NONE,0,50,Dragon Pokemon,드래곤포켓몬,1.2,25,Its body bristles with sharp spikes. Carelessly trying to touch it could cause fainting from the spikes.,섣불리 만지려고 하면 몸 전체에서 돋아나는 가시에 찔려 기절할 수도 있다.
118,Goldeen,콘치,45,67,60,35,50,63,33,119,WATER,NONE,50,WATER 2,NONE,20,Swift Swim,Water Veil,Lightning Rod,MEDIUM_FAST,225,64,ATTACK,1,NONE,0,NONE,0,50,Goldfish Pokemon,금붕어포켓몬,0.6,15,Its dorsal and pectoral fins are strongly developed like muscles. It can swim at a speed of five knots.,등지느러미와 가슴지느러미가 근육처럼 발달했으며 물속을 5노트의 스피드로 헤엄친다.
119,Seaking,왕콘치,80,92,65,65,80,68,0,0,WATER,NONE,50,WATER 2,NONE,20,Swift Swim,Water Veil,Lightning Rod,MEDIUM_FAST,60,158,ATTACK,2,NONE,0,NONE,0,50,Goldfish Pokemon,금붕어포켓몬,1.3,39,The horn on its head is sharp like a drill. It bores a hole in a boulder to make its nest.,드릴처럼 뾰족한 뿔로 바위에 구멍을 뚫고 자신의 집을 만든다.
120,Staryu,별가사리,30,45,55,70,55,85,0,121,WATER,NONE,-1,WATER 3,NONE,20,Illuminate,Nature Cure,Analytic,SLOW,225,68,SPEED,1,NONE,0,NONE,0,50,Star Shape Pokemon,별포켓몬,0.8,34.5,"It appears in large numbers by seashores. At night, its central core flashes with a red light.",바닷가에 많이 나타나고 밤이 되면 한가운데가 빨갛게 깜빡거린다.
121,Starmie,아쿠스타,60,75,85,100,85,115,0,0,WATER,PSYCHIC,-1,WATER 3,NONE,20,Illuminate,Nature Cure,Analytic,SLOW,60,182,SPEED,2,NONE,0,NONE,0,50,Mysterious Pokemon,수수께끼포켓몬,1.1,80,"This POKEMON has a geometric body. Because of its body, the locals suspect that it is an alien creature.",기하학적인 몸 때문에 그 지역에서는 우주생물이 아니냐며 의심하는 중이다.
122,Mr. Mime,마임맨,40,45,65,100,120,90,0,0,PSYCHIC,FAIRY,50,HUMAN-LIKE,NONE,25,Soundproof,Filter,Technician,MEDIUM_FAST,45,161,SPECIAL_DEFENSE,2,NONE,0,NONE,0,50,Barrier Pokemon,배리어포켓몬,1.3,54.5,It is adept at conning people. It is said to be able to create walls out of thin air by miming.,사람 속이기를 잘한다. 팬터마임으로 만든 벽이 정말로 나타난다고 한다.
123,Scyther,스라크,70,110,80,55,80,105,0,0,BUG,FLYING,50,BUG,NONE,25,Swarm,Technician,Steadfast,MEDIUM_FAST,45,100,ATTACK,1,NONE,0,NONE,0,50,Mantis Pokemon,버마재비포켓몬,1.5,56,It tears and shreds prey with its wickedly sharp scythes. It very rarely spreads its wings to fly.,날카로운 낫으로 먹잇감을 베고 숨통을 끊는다. 매우 드물게 날개를 사용해서 난다.
124,Jynx,루주라,65,50,35,115,95,95,0,0,ICE,PSYCHIC,0,HUMAN-LIKE,NONE,25,Oblivious,Forewarn,Dry Skin,MEDIUM_FAST,45,159,SPECIAL_ATTACK,2,NONE,0,NONE,0,50,Human Shape Pokemon,인간형태포켓몬,1.4,40.6,It speaks using a language that sounds human. Research is under way to determine what is being said.,인간처럼 말을 하지만 아직 무슨 말을 하는지 알 수 없어 현재 연구 중이다.
125,Electabuzz,에레브,65,83,57,95,85,105,0,0,ELECTRIC,NONE,75,HUMAN-LIKE,NONE,25,Static,NONE,Vital Spirit,MEDIUM_FAST,45,172,SPEED,2,NONE,0,NONE,0,50,Electric Pokemon,전기포켓몬,1.1,30,It loves to feed on strong electricity. It occasionally appears around large power plants and so on.,강한 전기를 좋아하여 커다란 발전소 같은 곳에 종종 나타난다.
126,Magmar,마그마,65,95,57,100,85,93,0,0,FIRE,NONE,75,HUMAN-LIKE,NONE,25,Flame Body,NONE,Vital Spirit,MEDIUM_FAST,45,173,SPECIAL_ATTACK,2,NONE,0,NONE,0,50,Spitfire Pokemon,불뿜기포켓몬,1.3,44.5,"Found near the mouth of a volcano. This fire-breather’s body temperature is nearly 2,200 degrees Fahrenheit.",화산의 분화구 근처에서 발견되었다. 입에서 불꽃을 뿜어낸다. 체온은 1200도나 된다.
127,Pinsir,쁘사이저,65,125,100,55,70,85,0,0,BUG,NONE,50,BUG,NONE,25,Hyper Cutter,Mold Breaker,Moxie,SLOW,45,175,ATTACK,2,NONE,0,NONE,0,50,Stag Beetle Pokemon,뿔집게포켓몬,1.5,55,"Its two long pincer horns are powerful. Once they grip an enemy, they won’t release until the foe is torn.",2개의 기다란 뿔은 파워풀. 일단 한번 끼어버리면 조각날 때까지 놓지 않는다.
128,Tauros,켄타로스,75,100,95,40,70,110,0,0,NORMAL,NONE,100,FIELD,NONE,20,Intimidate,Anger Point,Sheer Force,SLOW,45,172,ATTACK,1,SPEED,1,NONE,0,50,Wild Bull Pokemon,성난소포켓몬,1.4,88.4,"When it is about to TACKLE, it whips its body repeatedly with its three long tails.",몸통박치기로 공격해 올 때 3개의 꼬리로 자신의 몸을 가차 없이 때린다.
129,Magikarp,잉어킹,20,10,55,15,20,80,20,130,WATER,NONE,50,WATER 2,DRAGON,5,Swift Swim,NONE,Rattled,SLOW,255,40,SPEED,1,NONE,0,NONE,0,50,Fish Pokemon,물고기포켓몬,0.9,10,It is virtually worthless in terms of both power and speed. It is the most weak and pathetic POKEMON in the world.,힘도 스피드도 거의 없다. 세상에서 가장 약하고 한심한 포켓몬이다.
130,Gyarados,갸라도스,95,125,79,60,100,81,0,0,WATER,FLYING,50,WATER 2,DRAGON,5,Intimidate,NONE,Moxie,SLOW,45,189,ATTACK,2,NONE,0,NONE,0,50,Atrocious Pokemon,흉악포켓몬,6.5,235,It has an extremely aggressive nature. The HYPER BEAM it shoots from its mouth totally incinerates all targets.,대단히 흉포한 성격. 입에서 뿜어져 나오는 파괴광선은 모든 것을 불태운다.
131,Lapras,라프라스,130,85,80,85,95,60,0,0,WATER,ICE,50,MONSTER,WATER 1,40,Water Absorb,Shell Armor,Hydration,SLOW,45,187,HP,2,NONE,0,NONE,0,50,Transport Pokemon,탈것포켓몬,2.5,220,Its high intelligence enables it to understand human speech. It likes to ferry people on its back.,사람 말을 이해하는 높은 지능을 가지고 있다. 사람을 태우고 바다 건너는 것을 좋아한다.
132,Ditto,메타몽,48,48,48,48,48,48,0,0,NORMAL,NONE,-1,DITTO,NONE,20,Limber,NONE,Imposter,MEDIUM_FAST,35,101,HP,1,NONE,0,NONE,0,50,Transform Pokemon,변신포켓몬,0.3,4,It can freely recombine its own cellular structure to transform into other life-forms.,몸의 세포 구성을 스스로 바꿔서 다른 생명체로 변신한다.
133,Eevee,이브이,55,55,50,45,65,55,0,0,NORMAL,NONE,87.5,FIELD,NONE,35,Run Away,Adaptability,Anticipation,MEDIUM_FAST,45,65,SPECIAL_DEFENSE,1,NONE,0,NONE,0,50,Evolution Pokemon,진화포켓몬,0.3,6.5,An extremely rare POK?MON that may evolve in a number of different ways depending on stimuli.,3종류의 포켓몬으로 진화하는 가능성을 지닌 희귀한 포켓몬이다.
134,Vaporeon,샤미드,130,65,60,110,95,65,0,0,WATER,NONE,87.5,FIELD,NONE,35,Water Absorb,NONE,Hydration,MEDIUM_FAST,45,184,HP,2,NONE,0,NONE,0,50,Bubble Jet Pokemon,거품뿜기포켓몬,1,29,Its body’s cellular structure is similar to the molecular composition of water. It can melt invisibly in water.,몸의 세포 구조가 물 분자와 닮았다. 물에 녹아들면 보이지 않게 된다.
135,Jolteon,쥬피썬더,65,65,60,110,95,130,0,0,ELECTRIC,NONE,87.5,FIELD,NONE,35,Volt Absorb,NONE,Quick Feet,MEDIUM_FAST,45,184,SPEED,2,NONE,0,NONE,0,50,Lightning Pokemon,번개포켓몬,0.8,24.5,"If it is angered or startled, the fur all over its body bristles like sharp needles that pierce foes.",화나거나 놀라거나 하면 온몸의 털이 바늘처럼 곤두서서 상대를 꿰뚫는다.
136,Flareon,부스터,65,130,60,95,110,65,0,0,FIRE,NONE,87.5,FIELD,NONE,35,Flash Fire,NONE,Guts,MEDIUM_FAST,45,184,ATTACK,2,NONE,0,NONE,0,50,Flame Pokemon,불꽃포켓몬,0.9,25,"It has a flame bag inside its body. After inhaling deeply, it blows out flames of nearly 3,100 degrees Fahrenheit.",체내에 불꽃 주머니가 있어 깊이 숨을 들이킨 후 1700도의 불을 내뿜는다.
137,Porygon,폴리곤,65,60,70,85,75,40,0,0,NORMAL,NONE,-1,MINERAL,NONE,20,Trace,Download,Analytic,MEDIUM_FAST,45,79,SPECIAL_ATTACK,1,NONE,0,NONE,0,50,Virtual Pokemon,가상포켓몬,0.8,36.5,"Using the most advanced technologies, scientists finally succeeded in making the first artificial POKEMON.",최고의 과학력을 사용해 마침내 인공 포켓몬을 만드는 데 성공했다.
138,Omanyte,암나이트,35,40,100,90,55,35,40,139,ROCK,WATER,87.5,WATER 1,WATER 3,30,Swift Swim,Shell Armor,Weak Armor,MEDIUM_FAST,45,71,DEFENSE,1,NONE,0,NONE,0,50,Spiral Pokemon,소용돌이포켓몬,0.4,7.5,"A prehistoric POKEMON that lived in the primordial sea, it swims by twisting its 10 tentacles about.",먼 옛날 바다에서 살고 있던 고대 포켓몬. 10개의 다리를 구불거리며 헤엄친다.
139,Omastar,암스타,70,60,125,115,70,55,0,0,ROCK,WATER,87.5,WATER 1,WATER 3,30,Swift Swim,Shell Armor,Weak Armor,MEDIUM_FAST,45,173,DEFENSE,2,NONE,0,NONE,0,50,Spiral Pokemon,소용돌이포켓몬,1,35,"Its tentacles are highly developed as if they are hands and feet. As soon as it ensnares prey, it bites.",촉수가 팔다리처럼 발달해 있다. 달라붙자마자 문다.
140,Kabuto,투구,30,80,90,55,45,55,40,141,ROCK,WATER,87.5,WATER 1,WATER 3,30,Swift Swim,Battle Armor,Weak Armor,MEDIUM_FAST,45,71,DEFENSE,1,NONE,0,NONE,0,50,Shellfish Pokemon,껍질포켓몬,0.5,11.5,This POKEMON was regenerated from the fossil of an ancient creature. It protects itself with a hard shell.,고대 생물의 화석에서 재생된 포켓몬. 단단한 껍데기로 몸을 지키고 있다.
141,Kabutops,투구푸스,60,115,105,65,70,80,0,0,ROCK,WATER,87.5,WATER 1,WATER 3,30,Swift Swim,Battle Armor,Weak Armor,MEDIUM_FAST,45,173,ATTACK,2,NONE,0,NONE,0,50,Shellfish Pokemon,껍질포켓몬,1.3,40.5,It swims freely through water. It catches prey with its scythe-like arms and drains the victim’s fluids.,수중을 자유롭게 헤엄치며 날카로운 낫으로 먹잇감을 잡아 체액을 빨아먹는다.
142,Aerodactyl,프테라,80,105,65,60,75,130,0,0,ROCK,FLYING,87.5,FLYING,NONE,35,Rock Head,Pressure,Unnerve,SLOW,45,180,SPEED,2,NONE,0,NONE,0,50,Fossil Pokemon,화석포켓몬,1.8,59,It was regenerated from a dinosaur’s genetic matter that was found in amber. It flies with high-pitched cries.,호박에 남아 있던 공룡의 유전자에서 부활시켰다. 높은 소리로 울며 난다.
143,Snorlax,잠만보,160,110,65,65,110,30,0,0,NORMAL,NONE,87.5,MONSTER,NONE,40,Immunity,Thick Fat,Gluttony,SLOW,25,189,HP,2,NONE,0,NONE,0,50,Sleeping Pokemon,졸음포켓몬,2.1,460,"It is not satisfied unless it eats over 880 pounds of food every day. When it is done eating, it goes promptly to sleep.",하루에 먹을 것을 400kg먹지 않으면 성에 차지 않는다. 다 먹으면 잠이 들어 버린다.
144,Articuno,프리져,90,85,100,95,125,85,0,0,ICE,FLYING,-1,NONE,NONE,80,Pressure,NONE,Snow Cloak,SLOW,3,290,SPECIAL_DEFENSE,3,NONE,0,NONE,0,35,Freeze Pokemon,냉동포켓몬,1.7,55.4,"One of the legendary bird POKEMON. With its long tail trailing behind, its flying form is magnificent.",전설의 새 포켓몬 중의 하나. 긴 꼬리를 뻗으며 날아가는 모습은 정말 멋지다.
145,Zapdos,썬더,90,90,85,125,90,100,0,0,ELECTRIC,FLYING,-1,NONE,NONE,80,Pressure,NONE,Static,SLOW,3,290,SPECIAL_ATTACK,3,NONE,0,NONE,0,35,Electric Pokemon,전기포켓몬,1.6,52.6,"One of the legendary bird POKEMON. While it is flying, it makes crackling and snapping sounds.",전설의 새포켓몬 중 하나. 날 때 탁탁하고 뭔가 튀는 소리가 난다.
146,Moltres,파이어,90,100,90,125,85,90,0,0,FIRE,FLYING,-1,NONE,NONE,80,Pressure,NONE,Flame Body,SLOW,3,290,SPECIAL_ATTACK,3,NONE,0,NONE,0,35,Flame Pokemon,화염포켓몬,2,60,One of the legendary bird POKEMON. Those seeing it are overwhelmed by its orange wings that seem to be on fire.,전설의 새 포켓몬. 오렌지색의 불타는 듯한 깃털이 보는 이를 압도시킨다.
147,Dratini,미뇽,41,64,45,50,50,50,30,148,DRAGON,NONE,50,WATER 1,DRAGON,40,Shed Skin,NONE,Marvel Scale,SLOW,45,60,ATTACK,1,NONE,0,NONE,0,35,Dragon Pokemon,드래곤포켓몬,1.8,3.3,Even the young can exceed 6.5 feet in length. It grows larger by repeatedly shedding skin.,새끼라도 길이는 2m 이상. 탈피를 반복하며 자란다.
148,Dragonair,신뇽,61,84,65,70,70,70,55,149,DRAGON,NONE,50,WATER 1,DRAGON,40,Shed Skin,NONE,Marvel Scale,SLOW,45,147,ATTACK,2,NONE,0,NONE,0,35,Dragon Pokemon,드래곤포켓몬,4,16.5,"It is said to live in seas and lakes. Even though it has no wings, it has been seen flying occasionally.",바다나 호수 등에 산다고 한다. 날개는 없지만 가끔 하늘을 나는 모습이 목격된다.
149,Dragonite,망나뇽,91,134,95,100,100,80,0,0,DRAGON,FLYING,50,WATER 1,DRAGON,40,Inner Focus,NONE,Multiscale,SLOW,45,300,ATTACK,3,NONE,0,NONE,0,35,Dragon Pokemon,드래곤포켓몬,2.2,210,It can fly in spite of its big and bulky physique. It circles the globe in just 16 hours.,커다란 몸집으로 하늘을 난다. 지구를 약 16시간 만에 일주한다.
150,Mewtwo,뮤츠,106,110,90,154,90,130,0,0,PSYCHIC,NONE,-1,NONE,NONE,120,Pressure,NONE,Unnerve,SLOW,3,340,SPECIAL_ATTACK,3,NONE,0,NONE,0,0,Genetic Pokemon,유전자포켓몬,2,122,A POKEMON whose genetic code was repeatedly recombined for research. It turned vicious as a result.,"연구를 위해 유전자를 점점 조합한 결과, 난폭한 포켓몬이 되어 버렸다."
151,Mew,뮤,100,100,100,100,100,100,0,0,PSYCHIC,NONE,-1,NONE,NONE,120,Synchronize,NONE,NONE,MEDIUM_SLOW,45,300,HP,3,NONE,0,NONE,0,100,New Species Pokemon,신종포켓몬,0.4,4,A POKEMON of South America that was thought to have been extinct. It is very intelligent and learns any move.,남아메리카에 서식하고 있는 전멸되었었을 포켓몬. 지능이 높아 어떤 것이라도 습득한다.
